Model,mean_fit_time (s),std_fit_time (s),mean_score_time (s),std_score_time (s),param_criterion,param_max_features,param_n_estimators,params,split0_val_accuracy,split1_val_accuracy,split2_val_accuracy,split3_val_accuracy,split4_val_accuracy,split5_val_accuracy,split6_val_accuracy,split7_val_accuracy,split8_val_accuracy,split9_val_accuracy,mean_val_accuracy,std_val_accuracy,rank_val_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,split5_train_accuracy,split6_train_accuracy,split7_train_accuracy,split8_train_accuracy,split9_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_val_kappa,split1_val_kappa,split2_val_kappa,split3_val_kappa,split4_val_kappa,split5_val_kappa,split6_val_kappa,split7_val_kappa,split8_val_kappa,split9_val_kappa,mean_val_kappa,std_val_kappa,rank_val_kappa,split0_train_kappa,split1_train_kappa,split2_train_kappa,split3_train_kappa,split4_train_kappa,split5_train_kappa,split6_train_kappa,split7_train_kappa,split8_train_kappa,split9_train_kappa,mean_train_kappa,std_train_kappa,mean train - cross_val accuracy,mean train - cross_val kappa,
RandomForestClassifier,5.894516277,1.391285423,1.104623842,0.376693579,gini,sqrt,10,"{'criterion': 'gini', 'max_features': 'sqrt', 'n_estimators': 10}",0.664888458,0.689907362,0.754781756,0.771878073,0.77382716,0.735483871,0.83808096,0.855691057,0.881469979,0.860773481,0.780759392,0.070533552,2,0.964195804,0.964441463,0.963124371,0.964307658,0.96549799,0.969032474,0.968666369,0.968223051,0.967175785,0.967782865,0.966244783,0.002056179,0.664467764,0.689514994,0.754467097,0.771580426,0.773533019,0.735137743,0.837871861,0.855505114,0.881318282,0.860590586,0.780477466,0.07062171,2,0.964150209,0.964396175,0.963077366,0.964262028,0.965453969,0.968992991,0.968626461,0.968182628,0.967134019,0.967741849,0.96620177,0.002058824,0.185485391,0.185724304,
RandomForestClassifier,29.15364833,2.022423105,1.569702697,0.554609986,gini,0.3,10,"{'criterion': 'gini', 'max_features': 0.3, 'n_estimators': 10}",0.669738118,0.708922477,0.78077489,0.799901672,0.785679012,0.735980149,0.828585707,0.853658537,0.875776398,0.868508287,0.788985304,0.065639884,1,0.96386014,0.964050095,0.963012627,0.963693236,0.963767307,0.968530298,0.967662801,0.966887417,0.966564843,0.967065703,0.965509447,0.001913499,0.669322812,0.708551671,0.780497127,0.799640832,0.785404424,0.735635126,0.828364261,0.853469974,0.875616746,0.868334427,0.788714331,0.065721809,1,0.963814122,0.964004139,0.962965589,0.963646681,0.963721141,0.968490179,0.967621617,0.966845216,0.966522202,0.967023863,0.965465475,0.001915968,0.176524143,0.176751144,
RandomForestClassifier,11.27199693,2.148143536,1.212757325,0.412917266,entropy,sqrt,10,"{'criterion': 'entropy', 'max_features': 'sqrt', 'n_estimators': 10}",0.625121242,0.636762555,0.714075527,0.739921337,0.722962963,0.712655087,0.809095452,0.837398374,0.85300207,0.841436464,0.747053218,0.078565479,4,0.964531469,0.964329643,0.963571349,0.963860805,0.964995534,0.96975784,0.968554862,0.968111748,0.967120244,0.967396701,0.966223019,0.002103488,0.624644173,0.636298785,0.713709876,0.739583759,0.722598472,0.712277951,0.80884768,0.837187934,0.852814334,0.841226906,0.746726334,0.07866498,4,0.964486311,0.964284228,0.96352502,0.963814677,0.964950696,0.969719213,0.968514867,0.968071057,0.967078344,0.96735528,0.966179969,0.002106168,0.219169801,0.219453635,
RandomForestClassifier,26.85250051,1.30521876,0.692149806,0.146035263,entropy,0.3,10,"{'criterion': 'entropy', 'max_features': 0.3, 'n_estimators': 10}",0.650824442,0.686006826,0.750367827,0.769419862,0.770864198,0.714640199,0.814092954,0.831808943,0.861801242,0.86519337,0.769524001,0.06895893,3,0.963972028,0.964217824,0.963068499,0.963637379,0.965330505,0.968976677,0.968554862,0.967332628,0.966675923,0.966734705,0.965850103,0.001996209,0.6503842,0.685610719,0.750046361,0.769121188,0.770563234,0.714266655,0.813852319,0.83159127,0.86162478,0.865014507,0.769227072,0.069044863,3,0.963926153,0.964172273,0.963021496,0.96359098,0.965286085,0.968937126,0.968514877,0.967290876,0.966633424,0.96669237,0.965806566,0.001998752,0.196326102,0.196579494,
Gini criterion better,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,mean_fit_time (s),std_fit_time (s),mean_score_time (s),std_score_time (s),param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_val_accuracy,split1_val_accuracy,split2_val_accuracy,split3_val_accuracy,split4_val_accuracy,split5_val_accuracy,split6_val_accuracy,split7_val_accuracy,split8_val_accuracy,split9_val_accuracy,mean_val_accuracy,std_val_accuracy,rank_val_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,split5_train_accuracy,split6_train_accuracy,split7_train_accuracy,split8_train_accuracy,split9_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_val_kappa,split1_val_kappa,split2_val_kappa,split3_val_kappa,split4_val_kappa,split5_val_kappa,split6_val_kappa,split7_val_kappa,split8_val_kappa,split9_val_kappa,mean_val_kappa,std_val_kappa,rank_val_kappa,split0_train_kappa,split1_train_kappa,split2_train_kappa,split3_train_kappa,split4_train_kappa,split5_train_kappa,split6_train_kappa,split7_train_kappa,split8_train_kappa,split9_train_kappa,mean_train_kappa,std_train_kappa,mean train - cross_val accuracy,mean train - cross_val kappa
RandomForestClassifier,0.47098372,0.082845581,0.639490485,0.121965668,gini,5,sqrt,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 10}",0.059650824,0.078985861,0.066699362,0.073254671,0.065185185,0.078908189,0.074962519,0.078252033,0.070910973,0.070718232,0.071725937,0.006188366,35,0.071440559,0.097226881,0.080400045,0.077919902,0.070511389,0.076777145,0.075490633,0.086649229,0.079977784,0.077398356,0.079379192,0.007364771,0.057061418,0.076528891,0.064197073,0.070851823,0.062661156,0.076398908,0.072444405,0.076081446,0.068740643,0.068223331,0.069290524,0.006246068,35,0.068817805,0.094950158,0.078078477,0.075621939,0.068040061,0.074231284,0.072961956,0.084371664,0.077708232,0.075009991,0.076979157,0.007451641,0.007653256,0.007688633
RandomForestClassifier,1.661080265,0.520816478,4.541142583,1.008718951,gini,5,sqrt,30,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 30}",0.095538312,0.114578255,0.102501226,0.115044248,0.10962963,0.133498759,0.123438281,0.113821138,0.120600414,0.103867403,0.113256759,0.010546079,17,0.122965035,0.146706922,0.128729467,0.135731442,0.120701206,0.142841201,0.130965656,0.127052145,0.122299361,0.126496387,0.130448882,0.008328398,0.093226296,0.112352701,0.100251379,0.11288562,0.107340416,0.131498965,0.121193418,0.111705805,0.118510178,0.10178067,0.111077615,0.010607703,17,0.120795898,0.144700805,0.126666884,0.133751595,0.118572751,0.140732704,0.128727567,0.124870657,0.120096204,0.124441014,0.128335608,0.00837258,0.017192123,0.017257993
RandomForestClassifier,7.340677834,1.763459181,18.20208619,4.381126744,gini,5,sqrt,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 100}",0.135305529,0.141394442,0.144678764,0.173058014,0.178271605,0.153846154,0.168415792,0.160569106,0.172877847,0.167403315,0.159351959,0.014338389,9,0.192335664,0.182209549,0.184545759,0.182427526,0.198414471,0.168452182,0.180530776,0.173187156,0.178617051,0.173884261,0.18146044,0.008489611,0.133143609,0.139248805,0.14262582,0.171017596,0.176286557,0.151911952,0.166552817,0.158638527,0.170950607,0.16544053,0.157349895,0.014404267,9,0.190437758,0.180278828,0.182679471,0.180493394,0.196555644,0.166428472,0.178572017,0.171173921,0.176608466,0.171922289,0.179515026,0.008538513,0.022108481,0.022165131
RandomForestClassifier,1.136546111,0.294289985,2.452936196,0.579916762,gini,5,log2,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 10}",0.076624636,0.070697221,0.085826385,0.087512291,0.086419753,0.098759305,0.087456272,0.092479675,0.085403727,0.082872928,0.085368912,0.007400737,28,0.100979021,0.093033658,0.095876634,0.092051611,0.090330505,0.096864189,0.095227475,0.105014191,0.092252152,0.089259116,0.095088855,0.004638117,0.074365544,0.068601764,0.083480814,0.085300025,0.084158864,0.096654806,0.08546389,0.090523361,0.083187731,0.080591034,0.083196791,0.007434367,28,0.098916464,0.091000232,0.093593766,0.089869942,0.088040226,0.094705062,0.093136704,0.102974487,0.089962087,0.087055838,0.092925481,0.004697612,0.009719943,0.00972869
RandomForestClassifier,2.01392622,0.599008881,6.530136871,1.803167477,gini,5,log2,30,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 30}",0.119786615,0.122866894,0.132908288,0.153883972,0.172345679,0.164764268,0.156921539,0.144817073,0.180124224,0.171823204,0.151577469,0.020259791,10,0.171468531,0.18209773,0.162867359,0.184605932,0.17507816,0.177658743,0.168487957,0.162056876,0.174507081,0.179897391,0.173872576,0.007285923,0.117832996,0.120904572,0.130922223,0.152003159,0.170560836,0.163014529,0.155149337,0.143007953,0.178392356,0.170055192,0.149735624,0.020343148,10,0.16970797,0.180359002,0.161044304,0.182887241,0.173356566,0.175831915,0.166649504,0.160180975,0.172683957,0.178119842,0.172082128,0.007323793,0.022295107,0.022346504
RandomForestClassifier,5.560759425,1.017856702,18.9638941,2.652225446,gini,5,log2,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 100}",0.179922405,0.201365188,0.195684159,0.228613569,0.223209877,0.239702233,0.266866567,0.263211382,0.272256729,0.254696133,0.231830265,0.030804107,5,0.290181818,0.291009728,0.252542183,0.273194437,0.263957124,0.273127999,0.282783229,0.279759586,0.274201611,0.263750207,0.274450792,0.011520735,0.17820376,0.19963607,0.193916504,0.22697696,0.221554889,0.238251239,0.265446259,0.261782608,0.270835565,0.253263792,0.230260793,0.030935653,5,0.288787518,0.289582983,0.250953788,0.271721144,0.262470655,0.271665821,0.281331101,0.278280123,0.272702626,0.262250712,0.272974647,0.011564927,0.042620527,0.042713854
RandomForestClassifier,5.45099628,0.906343395,2.481365371,0.5127737,gini,5,0.3,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 10}",0.038312318,0.040468064,0.051495831,0.05653884,0.047901235,0.058560794,0.046976512,0.054369919,0.051242236,0.04640884,0.049204996,0.006277835,50,0.048503497,0.045007268,0.057883562,0.059487237,0.051027244,0.059926348,0.050457181,0.05526184,0.053929464,0.055000827,0.053648447,0.004627591,0.035969266,0.038082135,0.049156413,0.053939042,0.04516687,0.056268537,0.04418857,0.051956376,0.048811402,0.043807995,0.046713578,0.006289412,50,0.046105906,0.042621716,0.055557059,0.057037509,0.048470191,0.057397614,0.047666386,0.052693863,0.051613694,0.052428276,0.051159221,0.004635092,0.004443451,0.004445643
RandomForestClassifier,11.65677776,2.327087994,4.845044971,1.050415187,gini,5,0.3,30,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 30}",0.054801164,0.067284252,0.073565473,0.062438545,0.060740741,0.062034739,0.062468766,0.06097561,0.061594203,0.057458564,0.062396549,0.00489387,42,0.068811189,0.070669798,0.076991843,0.069876557,0.06157883,0.071309006,0.064395629,0.065946909,0.070424882,0.062227616,0.068223226,0.004474934,0.052485998,0.06469307,0.071007433,0.059795071,0.058048318,0.059722851,0.060101885,0.058611336,0.058822581,0.054962772,0.059885999,0.004848932,42,0.066506569,0.068216959,0.074559845,0.067208412,0.059048785,0.068797524,0.062018256,0.063433045,0.067767084,0.05973706,0.065729354,0.004473324,0.005826677,0.005843355
RandomForestClassifier,31.09584057,7.067016755,15.77786045,5.673167331,gini,5,0.3,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 100}",0.058680892,0.074597757,0.081902894,0.080629302,0.082469136,0.082382134,0.077461269,0.071646341,0.066770186,0.061878453,0.073983047,0.008349802,34,0.083300699,0.084535391,0.085652028,0.087862369,0.085417597,0.086820667,0.082125335,0.080972786,0.077645099,0.078115518,0.083244749,0.00332227,0.056381459,0.072020699,0.079347223,0.078055442,0.079911455,0.080129937,0.075175308,0.069323871,0.06438165,0.059361547,0.071550094,0.008316913,34,0.081044375,0.082113093,0.083218214,0.085451502,0.083014733,0.084382611,0.079670418,0.078516689,0.075164089,0.075665685,0.080824141,0.003340907,0.009261702,0.009274047
RandomForestClassifier,6.781634307,2.076229712,1.878844166,0.663709491,gini,5,0.5,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 10}",0.037342386,0.03949293,0.049534085,0.046705998,0.042962963,0.043176179,0.048475762,0.045731707,0.047101449,0.047513812,0.044740934,0.003813359,52,0.048447552,0.048473667,0.046653257,0.048092498,0.044383653,0.048376297,0.052687333,0.047248038,0.058650375,0.049760026,0.04927727,0.003717755,0.034998336,0.036730165,0.046823938,0.043955596,0.040174275,0.040387785,0.046086452,0.043254015,0.044648716,0.044901365,0.042132207,0.003815286,52,0.04610567,0.045659955,0.043878273,0.045515521,0.041552389,0.045574072,0.050436798,0.044608259,0.056077454,0.047157626,0.046656602,0.003808306,0.004536336,0.004524395
RandomForestClassifier,20.10521293,4.326141842,5.415869999,0.865089331,gini,5,0.5,30,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 30}",0.03928225,0.054119941,0.05590976,0.063421829,0.055802469,0.05955335,0.055472264,0.056402439,0.051759834,0.049171271,0.05412048,0.006217483,46,0.053146853,0.059711506,0.068555146,0.06283863,0.056554265,0.061321281,0.060381356,0.064444321,0.055429047,0.055276659,0.059765907,0.004521825,0.036917492,0.051438145,0.053605189,0.061113394,0.053077827,0.057191816,0.053080844,0.054027386,0.049329305,0.046603056,0.051670244,0.00623609,46,0.050790019,0.057162513,0.066297258,0.060501461,0.053990966,0.058742587,0.057793111,0.061911981,0.052854792,0.052729609,0.05727743,0.004569314,0.005645427,0.005607186
RandomForestClassifier,44.65413156,5.368665496,14.52537491,4.234951381,gini,5,0.5,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.5, 'n_estimators': 100}",0.063530553,0.064846416,0.06424718,0.066863324,0.067654321,0.067990074,0.062468766,0.053353659,0.056418219,0.064088398,0.063199077,0.004500886,41,0.079216783,0.078888516,0.072466197,0.071831537,0.073246985,0.070751032,0.071086084,0.062607825,0.066648153,0.073205715,0.071994883,0.004712093,0.060921046,0.062243991,0.061619502,0.064228923,0.065040481,0.065651571,0.060148714,0.050900178,0.05399582,0.061525145,0.060679634,0.004463864,41,0.076590875,0.076464678,0.069991242,0.069346021,0.070786162,0.068210772,0.068588852,0.060024804,0.064119975,0.070698082,0.069482146,0.004726045,0.008795806,0.008802512
RandomForestClassifier,8.45535934,3.074231426,1.953748918,0.817392709,gini,5,0.7,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.7, 'n_estimators': 10}",0.029097963,0.032666992,0.040215792,0.042281219,0.04345679,0.038709677,0.035482259,0.041666667,0.034679089,0.042541436,0.038019762,0.00463394,54,0.038993007,0.03991949,0.042630462,0.041054572,0.046337651,0.036714652,0.03780107,0.041126384,0.041377395,0.04656038,0.041251506,0.003088502,0.026288708,0.03025635,0.037809576,0.039487783,0.040671183,0.035873022,0.032614653,0.038772081,0.032155647,0.03993357,0.035325681,0.004607882,54,0.036118046,0.03746441,0.040179921,0.038197339,0.043747048,0.033750499,0.034936104,0.03836419,0.039001802,0.043964784,0.038572414,0.003202065,0.003231744,0.003246734
RandomForestClassifier,21.87197375,4.506391933,4.740419126,1.418755085,gini,5,0.7,30,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.7, 'n_estimators': 30}",0.043646945,0.045831302,0.064737616,0.052605703,0.056296296,0.049131514,0.061469265,0.043699187,0.051759834,0.042541436,0.051261474,0.007338361,48,0.051692308,0.050710053,0.067046597,0.055968273,0.058061635,0.051333557,0.063893845,0.049529746,0.05665093,0.048987698,0.055387464,0.005870393,0.040933173,0.043102053,0.062090277,0.049894203,0.05359692,0.046748282,0.059148389,0.041239299,0.049327007,0.039908592,0.048687071,0.007366969,48,0.048918294,0.047926433,0.064362197,0.053417513,0.055329989,0.048716374,0.061380323,0.046902812,0.0542928,0.046400721,0.052764746,0.005895146,0.00412599,0.004077674
RandomForestClassifier,55.62296567,6.165222762,16.25340669,5.363711873,gini,5,0.7,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.7, 'n_estimators': 100}",0.048011639,0.055095076,0.078469838,0.068829892,0.064197531,0.060049628,0.062968516,0.051321138,0.052795031,0.061878453,0.060390229,0.008688517,43,0.061034965,0.065582019,0.075650911,0.070490979,0.065096025,0.063943756,0.066068243,0.059101786,0.064148848,0.07133006,0.066244759,0.00471177,0.045314306,0.052425532,0.075897256,0.066208739,0.061542559,0.057666306,0.060609718,0.04885525,0.050308232,0.059295327,0.057839918,0.008692442,43,0.058294494,0.06289119,0.073202686,0.068014093,0.062599242,0.061362971,0.063520775,0.05651079,0.061759518,0.068823848,0.063697961,0.004766504,0.00585453,0.005858042
RandomForestClassifier,10.44748414,3.913753118,1.867931032,0.658920118,gini,5,0.9,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 10}",0.033947624,0.035592394,0.042667974,0.042281219,0.040987654,0.04516129,0.03948026,0.039126016,0.036749482,0.038674033,0.039474344,0.003293506,53,0.041062937,0.046572738,0.04542407,0.041836564,0.04265297,0.04558643,0.041871097,0.041961155,0.042432658,0.041209246,0.043060987,0.001907918,0.031161541,0.032822099,0.039887994,0.039478702,0.038188035,0.042363543,0.037033161,0.036238732,0.034221854,0.036002523,0.036745759,0.003268454,53,0.038434633,0.043849049,0.042588634,0.03897699,0.04003922,0.042759149,0.039201467,0.039126793,0.039771001,0.038565991,0.040331293,0.00187187,0.003586642,0.003585534
RandomForestClassifier,29.02099934,3.678943964,3.973573065,0.799508049,gini,5,0.9,30,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 30}",0.050436469,0.036567528,0.050024522,0.046705998,0.049382716,0.049131514,0.052973513,0.06199187,0.043995859,0.051381215,0.049204996,0.006157961,50,0.063160839,0.042882702,0.050899542,0.048818634,0.052646271,0.055071979,0.051962533,0.063832155,0.050097195,0.059855464,0.053922731,0.006302679,0.04775005,0.033776077,0.047276475,0.043963244,0.046644678,0.046729452,0.050596448,0.059602892,0.041489563,0.048764818,0.046603439,0.006249928,51,0.060418799,0.040044452,0.048302387,0.046024136,0.050096967,0.052470381,0.049361671,0.061280735,0.047460903,0.057288767,0.05127492,0.00635175,0.004717736,0.004671481
RandomForestClassifier,68.29478595,6.151488268,14.82325747,3.73322559,gini,5,0.9,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 0.9, 'n_estimators': 100}",0.053346266,0.055095076,0.06424718,0.061946903,0.055802469,0.062034739,0.056971514,0.057418699,0.058488613,0.055801105,0.058133119,0.003377636,44,0.063608392,0.065302471,0.066152643,0.064849467,0.054711925,0.063608972,0.059768064,0.063108687,0.064204388,0.061896618,0.062721163,0.003169258,0.050669645,0.052418981,0.061571289,0.0592781,0.053067869,0.059670846,0.054595016,0.054997282,0.056073556,0.053247031,0.055574929,0.003401324,44,0.060875051,0.062595814,0.063422588,0.062335829,0.052144314,0.06104074,0.05719866,0.060543733,0.061656457,0.059379773,0.060119296,0.00314004,0.004588043,0.004544367
RandomForestClassifier,0.788264346,0.075277752,0.965101767,0.101792075,gini,6,sqrt,10,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 10}",0.081474297,0.085324232,0.097106425,0.096853491,0.095308642,0.100248139,0.113943028,0.094004065,0.108178054,0.09281768,0.09645383,0.009132937,23,0.112503497,0.109862462,0.106939323,0.105010333,0.103059402,0.103950452,0.113124442,0.105069843,0.117911691,0.102057704,0.107948915,0.004929441,0.07908138,0.082870618,0.094831922,0.094526092,0.093458695,0.098181846,0.111682968,0.091824504,0.106156706,0.090528246,0.094241421,0.009212225,23,0.110315919,0.107447384,0.104771719,0.102822913,0.101197132,0.1017351,0.110831189,0.102771845,0.11579404,0.099794614,0.105748186,0.004910589,0.011495085,0.011506765
RandomForestClassifier,3.695440531,1.091218779,6.50169065,1.418815772,gini,6,sqrt,30,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 30}",0.118331717,0.128717699,0.144678764,0.161258604,0.137283951,0.156823821,0.155422289,0.160060976,0.167701863,0.164088398,0.149069569,0.015739726,11,0.172363636,0.182936375,0.186277796,0.170976931,0.160171952,0.174757282,0.166146298,0.175134955,0.180616495,0.173111932,0.174249365,0.007356098,0.116342583,0.126600745,0.142562766,0.159254669,0.135198409,0.154937104,0.153561139,0.158227257,0.165836259,0.162222636,0.147104718,0.015812568,11,0.170487347,0.18107988,0.184373709,0.169104651,0.158228503,0.17278308,0.164188398,0.173234332,0.178683257,0.171241362,0.172340452,0.007369657,0.025179796,0.025235734
RandomForestClassifier,9.090937042,2.465380967,17.46591344,2.960198755,gini,6,sqrt,100,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 100}",0.164888458,0.178449537,0.211868563,0.230580138,0.205925926,0.229776675,0.213893053,0.226626016,0.222567288,0.23038674,0.211064854,0.02187177,6,0.242461538,0.259141228,0.272265058,0.252415796,0.242295668,0.266543913,0.239518287,0.23896711,0.238489309,0.26055056,0.251264847,0.011976727,0.162929775,0.176504635,0.21004374,0.228779012,0.204048349,0.228198371,0.212235877,0.224936015,0.220902485,0.228763096,0.209299714,0.021980207,6,0.240789608,0.2575199,0.270688219,0.250757859,0.240605633,0.264954862,0.237824681,0.237220907,0.236790049,0.258963916,0.249611563,0.012028085,0.040199992,0.04031185
